,Tempo de demora
Cliente 128,5.325067664542735
Cliente 129,5.511109042995547
Cliente 130,4.483329811062174
Cliente 131,4.216974546139997
Cliente 132,4.489900152861962
Cliente 133,6.840080692278484
Cliente 134,4.685980541644423
Cliente 135,5.813102571753657
Cliente 136,4.285624062612058
Cliente 137,4.792516449418619
Cliente 138,4.733296988146781
Cliente 139,5.223380619625033
Cliente 140,7.461606001018454
Cliente 141,7.507587362229707
Cliente 142,5.2269236359811355
Cliente 143,5.953384529503505
Cliente 144,5.286282972338457
Cliente 145,4.320423767576658
Cliente 146,4.013505865550121
Cliente 147,6.603441482617121
Cliente 148,4.215386651317038
Cliente 149,5.1431134251048
Cliente 150,3.981071931248099
Cliente 151,4.679414458642126
Cliente 152,4.28375993709271
Cliente 153,5.305308507200938
Cliente 154,4.809451819830043
Cliente 155,4.087905933010633
Cliente 156,6.950051857440211
Cliente 157,5.256558957458004
Cliente 158,4.766969085898061
Cliente 159,5.144126540939982
Cliente 160,2.968336288218879
Cliente 161,4.2814472016932985
Cliente 162,5.494696533101719
Cliente 163,4.773248685512325
Cliente 164,4.759374634774019
Cliente 165,5.260195838930334
Cliente 166,6.578517093164674
Cliente 167,4.615683656230777
Cliente 168,4.029140912716585
Cliente 169,5.382222711773738
Cliente 170,4.148717012412806
Cliente 171,5.209795259057023
Cliente 172,5.47563170221269
Cliente 173,3.6206518487696746
Cliente 174,4.5432552271332325
Cliente 175,4.777445469724373
Cliente 176,5.736105372399246
Cliente 177,6.398560618859639
Cliente 178,6.197004944797382
Cliente 179,5.020244008884818
Cliente 180,4.460910971293934
Cliente 181,4.413991788443692
Cliente 182,6.057413452360918
Cliente 183,5.203058195385541
Cliente 184,6.951703865773842
Cliente 185,6.52869712184715
Cliente 186,6.096912349023936
Cliente 187,5.145528946023045
Cliente 188,5.16908348855616
Cliente 189,5.1891115743589395
Cliente 190,5.71829952491124
Cliente 191,4.706367475002629
Cliente 192,4.843563848522071
Cliente 193,5.667683582053529
Cliente 194,5.360557197662834
Cliente 195,5.136421745770103
Cliente 196,4.364951639350059
Cliente 197,4.73132706414118
Cliente 198,4.4635361247611
Cliente 199,5.168445723258414
Cliente 200,5.971327099701432
